Role,Advertisement Content,other,Unknown,Other,other,Company Name,Advertisement Content,Unknown,Industry,other,other,Publication Date,Publication Date,Advertisement Content,Location,Other,Unknown,Other,Other,other,Role,Advertisement Content,Role,Location,Role,Unknown,Role,Advertisement Content,Role,Advertisement Content,Role,Publication Date,Industry,Role,Advertisement Content,Publication Date,Company Name,Advertisement Title,Role,Privacy,Publication Date,Advertisement Content,Advertisement Content,Advertisement Title,Other,Advertisement Content,Role,Advertisement Content,Publication Date,Advertisement Content,Advertisement Content,Other,Industry
            .","Opportunità di Lavoro per Fotografo    Siamo entusiasti di annunciare un'opportunità di carriera per un Fotografo presso la nostra agenzia di sviluppo web, App e marketing digitale. Cerchiamo un Fotografo talentuoso per unirsi al nostro team e contribuire alla creazione di esperienze visive straordinarie per i nostri clienti.    Ruolo e Responsabilità:    Nel ruolo di Fotografo, avrai l'opportunità di:    Creare contenuti fotografici eccezionali per una varietà di progetti, tra cui siti web, applicazioni mobili e campagne di marketing.   Collaborare con il team creativo per sviluppare concept visivi e stili fotografici che soddisfino le esigenze dei clienti.   Fotografare prodotti, persone, eventi e altro ancora, adattando il tuo stile alle diverse richieste.   Contribuire al processo di post-produzione, inclusa la modifica e l'ottimizzazione delle immagini.   Mantenerti aggiornato sulle tendenze fotografiche e condividere idee innovative con il team.     Requisiti Chiave:    Per avere successo in questa posizione, ti invitiamo a considerare i seguenti requisiti:    Esperienza comprovata come fotografo, con un portfolio che dimostri la tua versatilità e il tuo talento.   Competenza nell'uso di attrezzature fotografiche professionali.   Conoscenza approfondita dei software di fotoritocco, inclusi Adobe Photoshop e Lightroom.   Creatività e capacità di pensiero innovativo nel creare composizioni visive accattivanti.   Conoscenza delle tecniche di illuminazione e la capacità di adattarsi a diverse condizioni di luce.   Eccellente comunicazione e capacità di collaborare efficacemente con il team.   Attenzione ai dettagli e dedizione alla qualità.     Requisiti Educativi:     Diploma di scuola superiore o equivalente.   Laurea o diploma in Fotografia o campo correlato (un plus).   Certificazioni pertinenti (se disponibili).    Non vediamo l'ora di esaminare le candidature e di scoprire il talento creativo che si unirà a noi per creare esperienze visive straordinarie.   Grazie per il tuo interesse a far parte della nostra squadra.   Il Team di Gosnippet   Contratto di lavoro: Tempo indeterminato, Tempo pieno   Stipendio: €2.500,00 al mese   Benefit:    Orario flessibile    Orario:    Dal lunedì al venerdì   No weekend   Orario flessibile    Tipi di retribuzione supplementare:    Bonus annuale   Premio di produzione",,,"annunci di lavoro presso Gosnippet a Roma, Lazio","Fotografo/a stipendi a Roma, Lazio","Indeed utilizza i cookie per personalizzare contenuti e annunci, analizzare il traffico e migliorare i
propri servizi. Indeed utilizza inoltre cookie essenziali per fornire informazioni ai datori di lavoro
circa il numero di click ricevuto dai loro annunci. L'utente riconosce che l'uso di Indeed è
subordinato all'accettazione delle",Norme sui Cookie,", che Indeed invita gli utenti a rivedere.",Impostazioni cookie,Rifiuta tutti,Accetta tutti i cookie
"Segreteria - Roma, Lazio - Indeed.com","html body.miniRefresh *,
        html body.miniRefresh div .gnav *,
        html body.miniRefresh div .gnav .icl-GlobalFooter-link {
            font-family: 'Noto Sans', 'Helvetica Neue', Helvetica, Arial, sans-serif !important;
        }",:::::::##:######.........#@}@::}@:##[::::::[::}@}@::.[[[:..###.},.,,,Homepage,Recensioni aziendali,Esplora stipendi,,,,Indeed aziende/Pubblica un annuncio,,Inizio del contenuto principale,,,,Cosa,,,Dove,Cerca lavoro,,"Roma, Lazio",,,Segnala annuncio,"annunci di lavoro presso HEREOS a Roma, Lazio",Guida alla Carriera,Cerca annunci di lavoro,Stipendi,Eventi Indeed,Paesi,Chi siamo,FAQ / Aiuto,© 2023 Indeed,Accessibilità presso Indeed,Centro privacy,Cookie,Privacy,Termini,"#############################.##.@}.@}#.######
####
##@}@##########}#######@#####}######################
###################################################@######}@###############}@}@}@#}@##}@###############}@###}@##}
        #
            #onetrust-consent-sdk #onetrust-policy-title,
                    #onetrust-consent-sdk #onetrust-policy-text,
                    #onetrust-consent-sdk .ot-b-addl-desc,
                    #onetrust-consent-sdk .ot-dpd-desc,
                    #onetrust-consent-sdk .ot-dpd-title,
                    #onetrust-consent-sdk #onetrust-policy-text *:not(.onetrust-vendors-list-handler),
                    #onetrust-consent-sdk .ot-dpd-desc *:not(.onetrust-vendors-list-handler),
                    #onetrust-consent-sdk #onetrust-banner-sdk #banner-options *,
                    #onetrust-banner-sdk .ot-cat-header {
                        color: #696969;
                    }
            #onetrust-consent-sdk #onetrust-banner-sdk .banner-option-details {
                    background-color: #E9E9E9;}
             #onetrust-consent-sdk #onetrust-banner-sdk a[href],
                    #onetrust-consent-sdk #onetrust-banner-sdk a[href] font,
                    #onetrust-consent-sdk #onetrust-banner-sdk .ot-link-btn
                        {
                            color: #3860BE;
                        }#onetrust-consent-sdk #onetrust-accept-btn-handler,
                         #onetrust-banner-sdk #onetrust-reject-all-handler {
                            background-color: #2557a7;border-color: #2557a7;
                color: #FFFFFF;
            }
            #onetrust-consent-sdk #onetrust-banner-sdk *:focus,
            #onetrust-consent-sdk #onetrust-banner-sdk:focus {
               outline-color: #000000;
               outline-width: 1px;
            }
            #onetrust-consent-sdk #onetrust-pc-btn-handler,
            #onetrust-consent-sdk #onetrust-pc-btn-handler.cookie-setting-link {
                color: #FFFFFF; border-color: #FFFFFF;
                background-color:
                #2557a7;
            }#onetrust-consent-sdk #onetrust-pc-btn-handler, #onetrust-consent-sdk #onetrust-accept-btn-handler, #onetrust-banner-sdk #onetrust-reject-all-handler, #ot-sdk-btn.ot-sdk-show-settings, #onetrust-consent-sdk #onetrust-pc-sdk #ot-content #accept-recommended-container #accept-recommended-btn-handler.button-theme, #onetrust-consent-sdk #onetrust-pc-sdk #ot-content #cookie-preferences.ot-sdk-row.category-group .save-preference-btn-container .ot-pc-refuse-all-handler.button-theme, #onetrust-consent-sdk #onetrust-pc-sdk #ot-content.ot-main-content #cookie-preferences.ot-sdk-row.category-group .save-preference-btn-handler.button-theme

{border-radius: .5rem;background-color: #2557a7;line-height: 1.43;padding: .75rem 1rem;border: .0625rem solid transparent; }
#onetrust-consent-sdk #onetrust-pc-btn-handler:hover, #onetrust-consent-sdk #onetrust-accept-btn-handler:hover, #onetrust-banner-sdk #onetrust-reject-all-handler:hover, #ot-sdk-btn.ot-sdk-show-settings:hover,#onetrust-consent-sdk #onetrust-pc-sdk #ot-content #accept-recommended-container #accept-recommended-btn-handler.button-theme:hover, #onetrust-consent-sdk #onetrust-pc-sdk #ot-content #cookie-preferences.ot-sdk-row.category-group .save-preference-btn-container .ot-pc-refuse-all-handler.button-theme:hover, #onetrust-consent-sdk #onetrust-pc-sdk #ot-content.ot-main-content #cookie-preferences.ot-sdk-row.category-group .save-preference-btn-handler.button-theme:hover

{background-color: #164081;opacity: 1; }
#onetrust-consent-sdk #onetrust-pc-btn-handler:focus, #onetrust-consent-sdk #onetrust-accept-btn-handler:focus, #onetrust-banner-sdk #onetrust-reject-all-handler:focus, #ot-sdk-btn.ot-sdk-show-settings:focus, #onetrust-consent-sdk #onetrust-pc-sdk #ot-content #accept-recommended-container #accept-recommended-btn-handler.button-theme:focus, #onetrust-consent-sdk #onetrust-pc-sdk #ot-content #cookie-preferences.ot-sdk-row.category-group .save-preference-btn-container .ot-pc-refuse-all-handler.button-theme:focus, #onetrust-consent-sdk #onetrust-pc-sdk #ot-content.ot-main-content #cookie-preferences.ot-sdk-row.category-group .save-preference-btn-handler.button-theme:focus

{...........#####################.#@........###########}
                
                    #ot-sdk-cookie-policy-v2.ot-sdk-cookie-policy h5,
                    #ot-sdk-cookie-policy-v2.ot-sdk-cookie-policy h6,
                    #ot-sdk-cookie-policy-v2.ot-sdk-cookie-policy li,
                    #ot-sdk-cookie-policy-v2.ot-sdk-cookie-policy p,
                    #ot-sdk-cookie-policy-v2.ot-sdk-cookie-policy a,
                    #ot-sdk-cookie-policy-v2.ot-sdk-cookie-policy span,
                    #ot-sdk-cookie-policy-v2.ot-sdk-cookie-policy td,
                    #ot-sdk-cookie-policy-v2.ot-sdk-cookie-policy #cookie-policy-description {
                        color: #696969;
                    }
                    #ot-sdk-cookie-policy-v2.ot-sdk-cookie-policy th {
                        color: #696969;
                    }
                    #ot-sdk-cookie-policy-v2.ot-sdk-cookie-policy .ot-sdk-cookie-policy-group {
                        color: #696969;
                    }
                    
                    #ot-sdk-cookie-policy-v2.ot-sdk-cookie-policy #cookie-policy-title {
                            color: #696969;
                        }
                    
            
                    #ot-sdk-cookie-policy-v2.ot-sdk-cookie-policy table th {
                            background-color: #F8F8F8;
                        }
                    
            .","Società di Servizi in materia di ingegneria ambientale e Sicurezza sul Lavoro ricerca  Segretaria  da inserire nel proprio organico.   Contratto di lavoro: Part-time, Tempo pieno   Orario:    Dal lunedì al venerdì   Turni    Istruzione:    Scuola Secondaria di II livello (Superiori) (Preferenziale)    Esperienza:    segretaria/o: 1 anno (Preferenziale)    Lingua:    Inglese (Preferenziale)",Candidati ora,icona-salva,,,"Indeed utilizza i cookie per personalizzare contenuti e annunci, analizzare il traffico e migliorare i
propri servizi. Indeed utilizza inoltre cookie essenziali per fornire informazioni ai datori di lavoro
circa il numero di click ricevuto dai loro annunci. L'utente riconosce che l'uso di Indeed è
subordinato all'accettazione delle",Norme sui Cookie,", che Indeed invita gli utenti a rivedere.",Impostazioni cookie,Rifiuta tutti,Accetta tutti i cookie
"Segreteria - Roma, Lazio - Indeed.com","html body.miniRefresh *,
        html body.miniRefresh div .gnav *,
        html body.miniRefresh div .gnav .icl-GlobalFooter-link {
            font-family: 'Noto Sans', 'Helvetica Neue', Helvetica, Arial, sans-serif !important;
        }",:::::::##:######.........@}@::}@:##[::::::[::}@}@::.[[[:..###.},.,,,Homepage,Recensioni aziendali,Esplora stipendi,,,,Indeed aziende/Pubblica un annuncio,,Inizio del contenuto principale,,,,Cosa,,,Dove,Cerca lavoro,,,,,Segnala annuncio,"annunci di lavoro presso HEREOS a Roma, Lazio",Guida alla Carriera,Cerca annunci di lavoro,Stipendi,Eventi Indeed,Paesi,Chi siamo,FAQ / Aiuto,© 2023 Indeed,Accessibilità presso Indeed,Centro privacy,Cookie,Privacy,Termini,"#############################.##.@}.@}#.######
####
##@}@##########}#######@#####}######################
###################################################@######}@###############}@}@}@#}@##}@###############}@###}@##}
        #
            #onetrust-consent-sdk #onetrust-policy-title,
                    #onetrust-consent-sdk #onetrust-policy-text,
                    #onetrust-consent-sdk .ot-b-addl-desc,
                    #onetrust-consent-sdk .ot-dpd-desc,
                    #onetrust-consent-sdk .ot-dpd-title,
                    #onetrust-consent-sdk #onetrust-policy-text *:not(.onetrust-vendors-list-handler),
                    #onetrust-consent-sdk .ot-dpd-desc *:not(.onetrust-vendors-list-handler),
                    #onetrust-consent-sdk #onetrust-banner-sdk #banner-options *,
                    #onetrust-banner-sdk .ot-cat-header {
                        color: #696969;
                    }
            #onetrust-consent-sdk #onetrust-banner-sdk .banner-option-details {
                    background-color: #E9E9E9;}
             #onetrust-consent-sdk #onetrust-banner-sdk a[href],
                    #onetrust-consent-sdk #onetrust-banner-sdk a[href] font,
                    #onetrust-consent-sdk #onetrust-banner-sdk .ot-link-btn
                        {
                            color: #3860BE;
                        }#onetrust-consent-sdk #onetrust-accept-btn-handler,
                         #onetrust-banner-sdk #onetrust-reject-all-handler {
                            background-color: #2557a7;border-color: #2557a7;
                color: #FFFFFF;
            }
            #onetrust-consent-sdk #onetrust-banner-sdk *:focus,
            #onetrust-consent-sdk #onetrust-banner-sdk:focus {
               outline-color: #000000;
               outline-width: 1px;
            }
            #onetrust-consent-sdk #onetrust-pc-btn-handler,
            #onetrust-consent-sdk #onetrust-pc-btn-handler.cookie-setting-link {
                color: #FFFFFF; border-color: #FFFFFF;
                background-color:
                #2557a7;
            }#onetrust-consent-sdk #onetrust-pc-btn-handler, #onetrust-consent-sdk #onetrust-accept-btn-handler, #onetrust-banner-sdk #onetrust-reject-all-handler, #ot-sdk-btn.ot-sdk-show-settings, #onetrust-consent-sdk #onetrust-pc-sdk #ot-content #accept-recommended-container #accept-recommended-btn-handler.button-theme, #onetrust-consent-sdk #onetrust-pc-sdk #ot-content #cookie-preferences.ot-sdk-row.category-group .save-preference-btn-container .ot-pc-refuse-all-handler.button-theme, #onetrust-consent-sdk #onetrust-pc-sdk #ot-content.ot-main-content #cookie-preferences.ot-sdk-row.category-group .save-preference-btn-handler.button-theme

{border-radius: .5rem;background-color: #2557a7;line-height: 1.43;padding: .75rem 1rem;border: .0625rem solid transparent; }
#onetrust-consent-sdk #onetrust-pc-btn-handler:hover, #onetrust-consent-sdk #onetrust-accept-btn-handler:hover, #onetrust-banner-sdk #onetrust-reject-all-handler:hover, #ot-sdk-btn.ot-sdk-show-settings:hover,#onetrust-consent-sdk #onetrust-pc-sdk #ot-content #accept-recommended-container #accept-recommended-btn-handler.button-theme:hover, #onetrust-consent-sdk #onetrust-pc-sdk #ot-content #cookie-preferences.ot-sdk-row.category-group .save-preference-btn-container .ot-pc-refuse-all-handler.button-theme:hover, #onetrust-consent-sdk #onetrust-pc-sdk #ot-content.ot-main-content #cookie-preferences.ot-sdk-row.category-group .save-preference-btn-handler.button-theme:hover

{background-color: #164081;opacity: 1; }
#onetrust-consent-sdk #onetrust-pc-btn-handler:focus, #onetrust-consent-sdk #onetrust-accept-btn-handler:focus, #onetrust-banner-sdk #onetrust-reject-all-handler:focus, #ot-sdk-btn.ot-sdk-show-settings:focus, #onetrust-consent-sdk #onetrust-pc-sdk #ot-content #accept-recommended-container #accept-recommended-btn-handler.button-theme:focus, #onetrust-consent-sdk #onetrust-pc-sdk #ot-content #cookie-preferences.ot-sdk-row.category-group .save-preference-btn-container .ot-pc-refuse-all-handler.button-theme:focus, #onetrust-consent-sdk #onetrust-pc-sdk #ot-content.ot-main-content #cookie-preferences.ot-sdk-row.category-group .save-preference-btn-handler.button-theme:focus

{...........#####################.#@........###########}
                
                    #ot-sdk-cookie-policy-v2.ot-sdk-cookie-policy h5,
                    #ot-sdk-cookie-policy-v2.ot-sdk-cookie-policy h6,
                    #ot-sdk-cookie-policy-v2.ot-sdk-cookie-policy li,
                    #ot-sdk-cookie-policy-v2.ot-sdk-cookie-policy p,
                    #ot-sdk-cookie-policy-v2.ot-sdk-cookie-policy a,
                    #ot-sdk-cookie-policy-v2.ot-sdk-cookie-policy span,
                    #ot-sdk-cookie-policy-v2.ot-sdk-cookie-policy td,
                    #ot-sdk-cookie-policy-v2.ot-sdk-cookie-policy #cookie-policy-description {
                        color: #696969;
                    }
                    #ot-sdk-cookie-policy-v2.ot-sdk-cookie-policy th {
                        color: #696969;
                    }
                    #ot-sdk-cookie-policy-v2.ot-sdk-cookie-policy .ot-sdk-cookie-policy-group {
                        color: #696969;
                    }
                    
                    #ot-sdk-cookie-policy-v2.ot-sdk-cookie-policy #cookie-policy-title {
                            color: #696969;
                        }
                    
            
                    #ot-sdk-cookie-policy-v2.ot-sdk-cookie-policy table th {
                            background-color: #F8F8F8;
                        }
                    
            .",,Candidati ora,icona-salva,,,"Indeed utilizza i cookie per personalizzare contenuti e annunci, analizzare il traffico e migliorare i
propri servizi. Indeed utilizza inoltre cookie essenziali per fornire informazioni ai datori di lavoro
circa il numero di click ricevuto dai loro annunci. L'utente riconosce che l'uso di Indeed è
subordinato all'accettazione delle",Norme sui Cookie,", che Indeed invita gli utenti a rivedere.",Impostazioni cookie,Rifiuta tutti,Accetta tutti i cookie
"Tutor didattico area umanistica -Italiano, Storia, Filosofia, Latino, Greco - 00184 Roma - Indeed.com","html body.miniRefresh *,
        html body.miniRefresh div .gnav *,
        html body.miniRefresh div .gnav .icl-GlobalFooter-link {
            font-family: 'Noto Sans', 'Helvetica Neue', Helvetica, Arial, sans-serif !important;
        }",:::::::##:######.........#@}@::}@:##[::::::[::}@}@::.[[[:..###.},.,,,Homepage,Recensioni aziendali,Esplora stipendi,,,,Indeed aziende/Pubblica un annuncio,,Inizio del contenuto principale,,,,Cosa,,,Dove,Cerca lavoro,,00184 Roma,,,Segnala annuncio,"annunci di lavoro - Tutor - Roma, Lazio",Guida alla Carriera,Cerca annunci di lavoro,Stipendi,Eventi Indeed,Paesi,Chi siamo,FAQ / Aiuto,© 2023 Indeed,Accessibilità presso Indeed,Centro privacy,Cookie,Privacy,Termini,"#############################.##.@}.@}#.######
####
##@}@##########}#######@#####}######################
###################################################@######}@###############}@}@}@#}@##}@###############}@###}@##}
        #
            #onetrust-consent-sdk #onetrust-policy-title,
                    #onetrust-consent-sdk #onetrust-policy-text,
                    #onetrust-consent-sdk .ot-b-addl-desc,
                    #onetrust-consent-sdk .ot-dpd-desc,
                    #onetrust-consent-sdk .ot-dpd-title,
                    #onetrust-consent-sdk #onetrust-policy-text *:not(.onetrust-vendors-list-handler),
                    #onetrust-consent-sdk .ot-dpd-desc *:not(.onetrust-vendors-list-handler),
                    #onetrust-consent-sdk #onetrust-banner-sdk #banner-options *,
                    #onetrust-banner-sdk .ot-cat-header {
                        color: #696969;
                    }
            #onetrust-consent-sdk #onetrust-banner-sdk .banner-option-details {
                    background-color: #E9E9E9;}
             #onetrust-consent-sdk #onetrust-banner-sdk a[href],
                    #onetrust-consent-sdk #onetrust-banner-sdk a[href] font,
                    #onetrust-consent-sdk #onetrust-banner-sdk .ot-link-btn
                        {
                            color: #3860BE;
                        }#onetrust-consent-sdk #onetrust-accept-btn-handler,
                         #onetrust-banner-sdk #onetrust-reject-all-handler {
                            background-color: #2557a7;border-color: #2557a7;
                color: #FFFFFF;
            }
            #onetrust-consent-sdk #onetrust-banner-sdk *:focus,
            #onetrust-consent-sdk #onetrust-banner-sdk:focus {
               outline-color: #000000;
               outline-width: 1px;
            }
            #onetrust-consent-sdk #onetrust-pc-btn-handler,
            #onetrust-consent-sdk #onetrust-pc-btn-handler.cookie-setting-link {
                color: #FFFFFF; border-color: #FFFFFF;
                background-color:
                #2557a7;
            }#onetrust-consent-sdk #onetrust-pc-btn-handler, #onetrust-consent-sdk #onetrust-accept-btn-handler, #onetrust-banner-sdk #onetrust-reject-all-handler, #ot-sdk-btn.ot-sdk-show-settings, #onetrust-consent-sdk #onetrust-pc-sdk #ot-content #accept-recommended-container #accept-recommended-btn-handler.button-theme, #onetrust-consent-sdk #onetrust-pc-sdk #ot-content #cookie-preferences.ot-sdk-row.category-group .save-preference-btn-container .ot-pc-refuse-all-handler.button-theme, #onetrust-consent-sdk #onetrust-pc-sdk #ot-content.ot-main-content #cookie-preferences.ot-sdk-row.category-group .save-preference-btn-handler.button-theme

{border-radius: .5rem;background-color: #2557a7;line-height: 1.43;padding: .75rem 1rem;border: .0625rem solid transparent; }
#onetrust-consent-sdk #onetrust-pc-btn-handler:hover, #onetrust-consent-sdk #onetrust-accept-btn-handler:hover, #onetrust-banner-sdk #onetrust-reject-all-handler:hover, #ot-sdk-btn.ot-sdk-show-settings:hover,#onetrust-consent-sdk #onetrust-pc-sdk #ot-content #accept-recommended-container #accept-recommended-btn-handler.button-theme:hover, #onetrust-consent-sdk #onetrust-pc-sdk #ot-content #cookie-preferences.ot-sdk-row.category-group .save-preference-btn-container .ot-pc-refuse-all-handler.button-theme:hover, #onetrust-consent-sdk #onetrust-pc-sdk #ot-content.ot-main-content #cookie-preferences.ot-sdk-row.category-group .save-preference-btn-handler.button-theme:hover

{background-color: #164081;opacity: 1; }
#onetrust-consent-sdk #onetrust-pc-btn-handler:focus, #onetrust-consent-sdk #onetrust-accept-btn-handler:focus, #onetrust-banner-sdk #onetrust-reject-all-handler:focus, #ot-sdk-btn.ot-sdk-show-settings:focus, #onetrust-consent-sdk #onetrust-pc-sdk #ot-content #accept-recommended-container #accept-recommended-btn-handler.button-theme:focus, #onetrust-consent-sdk #onetrust-pc-sdk #ot-content #cookie-preferences.ot-sdk-row.category-group .save-preference-btn-container .ot-pc-refuse-all-handler.button-theme:focus, #onetrust-consent-sdk #onetrust-pc-sdk #ot-content.ot-main-content #cookie-preferences.ot-sdk-row.category-group .save-preference-btn-handler.button-theme:focus

{...........#####################.#@........###########}
                
                    #ot-sdk-cookie-policy-v2.ot-sdk-cookie-policy h5,
                    #ot-sdk-cookie-policy-v2.ot-sdk-cookie-policy h6,
                    #ot-sdk-cookie-policy-v2.ot-sdk-cookie-policy li,
                    #ot-sdk-cookie-policy-v2.ot-sdk-cookie-policy p,
                    #ot-sdk-cookie-policy-v2.ot-sdk-cookie-policy a,
                    #ot-sdk-cookie-policy-v2.ot-sdk-cookie-policy span,
                    #ot-sdk-cookie-policy-v2.ot-sdk-cookie-policy td,
                    #ot-sdk-cookie-policy-v2.ot-sdk-cookie-policy #cookie-policy-description {
                        color: #696969;
                    }
                    #ot-sdk-cookie-policy-v2.ot-sdk-cookie-policy th {
                        color: #696969;
                    }
                    #ot-sdk-cookie-policy-v2.ot-sdk-cookie-policy .ot-sdk-cookie-policy-group {
                        color: #696969;
                    }
                    
                    #ot-sdk-cookie-policy-v2.ot-sdk-cookie-policy #cookie-policy-title {
                            color: #696969;
                        }
                    
            
                    #ot-sdk-cookie-policy-v2.ot-sdk-cookie-policy table th {
                            background-color: #F8F8F8;
                        }
                    
            .","Collaborazione  : Richiesta di disponibilità su turni 9-21   Retribuzione:  commisurata all’esperienza   Sede  : Roma, sede via della Ferratella in Laterano 25 + smartworking (DAD) nel turno pomeridiano   Settore  : Istruzione    Chi siamo    Da oltre 30 anni, Grandi Scuole si occupa di preparazione e recupero anni scolastici e propone una serie di servizi a misura di studente, pensati per far vivere la scuola come un'opportunità unica di formazione e di crescita.   I corsi di Grandi Scuole garantiscono l'acquisizione di un metodo di studio qualificato ed efficace e grazie alla figura del Tutor gli studenti avranno tutti gli strumenti necessari per poter tirare fuori le proprie capacità per raggiungere i traguardi prefissati. Grandi Scuole è attenta alle esigenze di tutti i suoi iscritti anche delle persone con DSA e BES.    Ci piacerai se    Il cuore dei servizi Grandi Scuole è rappresentato dagli insegnanti, denominati “Tutor”, esperti specializzati nelle singole materie, affiancano gli studenti nello studio e gli consentono di acquisire il metodo più efficace per migliorarsi. Oltre alle competenze professionali, il Tutor deve possedere capacità di relazione, stile, capacità progettuale e quella di realizzare materiali didattici.   Il tutor è la figura fondamentale per stabilire con lo studente un rapporto di fiducia, pertanto deve possedere intelligenza emotiva e relazionale.   Siamo alla ricerca di insegnanti, specializzati per studi e per interesse personale, nelle materie:   - umanistiche (italiano, storia e filosofia);   - linguistiche (latino e greco);    Cosa offriamo    - Contratto di collaborazione coordinativa e continuativa, in accordo con ANINSEI (Associazione Nazionale Istituti Non Statali di Educazione e Istruzione);   - Retribuzione commisurata all’esperienza e orari di lavoro flessibile, organizzato in base alla vostra disponibilità;   - Ambiente di lavoro sereno e piacevole;   - L’aggiornamento delle competenze;   - Autonomia dell’organizzazione e pianificazione del lavoro.    Vuoi candidarti?    Invia il tuo curriculum a [email] !   L’annuncio si rivolge ai candidati di entrambi i sessi (Art. 27, comma 5, D.Lgs.198/06).   Gli interessati possono candidarsi rispondendo a questo annuncio, inviando il proprio cv, rilasciando specifico consenso all’utilizzo dei dati personali ai sensi del Regolamento UE 2016/679.   Contratto di lavoro: Collaborazione, Tempo pieno   Durata contratto: 12 mesi   Benefit:    Supporto allo sviluppo professionale    Orario:    Dal lunedì al venerdì    Tipi di retribuzione supplementare:    Bonus   Premio di produzione",Candidati ora,icona-salva,"annunci di lavoro presso Studium a Roma, Lazio","Tutor stipendi a Roma, Lazio","Indeed utilizza i cookie per personalizzare contenuti e annunci, analizzare il traffico e migliorare i
propri servizi. Indeed utilizza inoltre cookie essenziali per fornire informazioni ai datori di lavoro
circa il numero di click ricevuto dai loro annunci. L'utente riconosce che l'uso di Indeed è
subordinato all'accettazione delle",Norme sui Cookie,", che Indeed invita gli utenti a rivedere.",Impostazioni cookie,Rifiuta tutti,Accetta tutti i cookie
